json_featuretype,gemeente,Aantal incidenten,Perioden,Regio's,Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal),json_ogc_wkt_crs,IncidentenPerbewoner
AantalIncidentenMetBevolking_2010,Onderbanken,36,2010,Onderbanken,8109,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.439511653718091
AantalIncidentenMetBevolking_2010,Oost Gelre,243,2010,Oost Gelre,30026,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",8.092986078731766
AantalIncidentenMetBevolking_2010,Oosterhout,453,2010,Oosterhout,54136,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",8.367814393379636
AantalIncidentenMetBevolking_2010,Ooststellingwerf,185,2010,Ooststellingwerf,26235,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.051648561082524
AantalIncidentenMetBevolking_2010,Oostzaan,85,2010,Oostzaan,9149,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",9.290632856049843
AantalIncidentenMetBevolking_2010,Opmeer,45,2010,Opmeer,11386,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.952222027050764
AantalIncidentenMetBevolking_2010,Opsterland,160,2010,Opsterland,30039,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.3264090016312124
AantalIncidentenMetBevolking_2010,Oss,532,2010,Oss,77392,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.874095513748191
AantalIncidentenMetBevolking_2010,Oud-Beijerland,132,2010,Oud-Beijerland,23555,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.603905752494162
AantalIncidentenMetBevolking_2010,Oude IJsselstreek,243,2010,Oude IJsselstreek,39897,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.090683510038349
AantalIncidentenMetBevolking_2010,Ouder-Amstel,135,2010,Ouder-Amstel,13099,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",10.306130238949539
AantalIncidentenMetBevolking_2010,Oudewater,43,2010,Oudewater,9843,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.368586812963527
AantalIncidentenMetBevolking_2010,Overbetuwe,336,2010,Overbetuwe,45577,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.372139456304716
AantalIncidentenMetBevolking_2010,Papendrecht,184,2010,Papendrecht,31853,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.776535962075785
AantalIncidentenMetBevolking_2010,Peel en Maas,251,2010,Peel en Maas,43058,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.829346462910493
AantalIncidentenMetBevolking_2010,Pekela,84,2010,Pekela,13054,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.434809253868546
AantalIncidentenMetBevolking_2010,Pijnacker-Nootdorp,113,2010,Pijnacker-Nootdorp,48013,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.3535292524941163
AantalIncidentenMetBevolking_2010,Purmerend,421,2010,Purmerend,79038,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.326551785217237
AantalIncidentenMetBevolking_2010,Putten,259,2010,Putten,23592,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",10.978297728043405
AantalIncidentenMetBevolking_2010,Raalte,275,2010,Raalte,36796,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.473638438960757
AantalIncidentenMetBevolking_2010,Reimerswaal,215,2010,Reimerswaal,21476,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",10.011175265412554
AantalIncidentenMetBevolking_2010,Renkum,169,2010,Renkum,31656,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.338640384129391
AantalIncidentenMetBevolking_2010,Renswoude,31,2010,Renswoude,4602,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.736201651455889
AantalIncidentenMetBevolking_2010,Reusel-De Mierden,47,2010,Reusel-De Mierden,12555,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.7435284747112707
AantalIncidentenMetBevolking_2010,Rheden,217,2010,Rheden,43724,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.962949409935048
AantalIncidentenMetBevolking_2010,Rhenen,156,2010,Rhenen,18860,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",8.271474019088018
AantalIncidentenMetBevolking_2010,Ridderkerk,182,2010,Ridderkerk,44746,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.067402672864613
AantalIncidentenMetBevolking_2010,Rijssen-Holten,286,2010,Rijssen-Holten,37080,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.713052858683927
AantalIncidentenMetBevolking_2010,Roerdalen,140,2010,Roerdalen,21307,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.570610597456236
AantalIncidentenMetBevolking_2010,Roermond,483,2010,Roermond,55212,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",8.74809823951315
AantalIncidentenMetBevolking_2010,Roosendaal,530,2010,Roosendaal,77566,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.8328906995333005
